 Command : uxshw upr upr=* vupr=* node=gcexdol01idlpro partage

 TYPE  | upr 

 ITEMS | upr          : 100_ALIM_CNIL_ANONYMISATION_CAMPAIGN_CAB_CIBLAGES_COURRIER 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        :  
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      : python -m bigdata_legacy -e bdleg_ano_cab_cib_cour -i 100_ALIM_CNIL_anonymisation_campaign_cab_ciblages_courrier.py 
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : 100_ALIM_CNIL_ANONYMISATION_CAMPAIGN_CAB_CIBLAGES_EMAIL 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        :  
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
       | defsev       : 0000 
       | retry        :  
       | fperiod      : d 
       | memo         : o 
       | nbper        : 0 
       | command      : python -m bigdata_legacy -e bdleg_ano_cab_cib_email -i 100_ALIM_CNIL_anonymisation_campaign_cab_ciblages_email.py 
       | execdir      :  
       | shell        :  
       | shellarg     :  
       | nointeractive 
       | incclass         : (  )
       | successor        : (  )
       | launchvar        : (  )
       | depcon           : (  )
       | inccon           : (  )
       | rescon           : (  )
       | termins          : (  )
       | formula          : (  )
       | maxdur       : (,)
       | mindur       : (,)
       | maxwdur      : (,)
       | sap_xbp2         : (  )
       | sap_xbp2_step    : (  )
       | sap_xbp2_step_pr : (  )
       | sap_xbp2_step_ar : (  )
       | sap_pchain       : (  )
       | sap_ipack        : (  )
       | ftp_get          : (  )
       | ftp_put          : (  )
       | ejb              : (  )
       | ejb_param        : (  )
       | create_param     : (  )
       | notify           : (  )
       | upr_status       : (  )
       | oapp_pgm         : (  )
       | oapp_pgm_printop : (  )
       | oapp_pgm_param    : (  )
       | oapp_set         : (  )
       | oapp_set_printop : (  )
       | oapp_set_param   : (  )
       | mssql            : (  )
       | mssql_notif_email     : (  )
       | mssql_notif_page      : (  )
       | mssql_notif_netsend   : (  )
       | mssql_notif_eventlog  : (  )
       | mssql_step       : (  )
       | mssql_step_adv   : (  )
       | mssql_ref        : (  )
       | rest        : (  )
       | rest_header : (  )
       | rest_urlprm : (  )
       | rest_filprm : (  )
       | rest_body   : (  )
       | rest_status : (  )
       | rest_output : (  )
       | soap        : (  )
       | soap_conf   : (  )
       | soap_status : (  )
       | soap_input  : (  )
       | soap_output : (  )
       | zos         : (  )
       | zos_output  : (  )
       |

 TYPE  | upr 

 ITEMS | upr          : 100_ALIM_CNIL_ANONYMISATION_CAMPAIGN_CAB_CIBLAGES_SMS 
       | vupr         : 000 
       | class        :  
       | clfil        :  
       | label        :  
       | dom          : I 
       | appl         : U_ 
       | upt          : CMD 
       | shelltype    : DEFAULT 
       | definfo      :  
