 Command : uxshw ses exp ses=* lst vses=* node=xpbd01

 TYPE  | ses 

 ITEMS | ses          : ACQUISITION 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : ACQUISITION_SOCLE
                      | upr  : ACQUISITION_US2
                      | upr  : EXPORT_ACQUISITION_US2
       |

 TYPE  | ses 

 ITEMS | ses          : BASE_DATARAW_GCP 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : BASE_DATARAW_GCP_D
                      | upr  : COMPTE_COMMANDES_TO_GCP
                      | upr  : CARTE_TICKETS_TO_GCP
                      | upr  : ROCK_CARTE_TO_GCP
                      | upr  : ROCK_COMPTE_TO_GCP
       |

 TYPE  | ses 

 ITEMS | ses          : CAMPAIGN_MONITORING 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : LANCEUR_SMACK_CAMPAIGN_MONITORING
                      | upr  : EXEC_CAMPAIGN_MONITORING_SOCLE_GOOGLE_ANALYTICS
                      | upr  : EXEC_CAMPAIGN_MONITORING_SOCLE_ROCK_SALES
                      | upr  : EXEC_CAMPAIGN_MONITORING_TOP_SALES_VIEWS
                      | upr  : EXPORT_GCP_CAMPAIGN_MONITORING_TOP_SALES_VIEWS
                      | upr  : EXEC_CAMPAIGN_MONITORING_SOCLE_SELLIGENT_TRIGGERS
                      | upr  : EXEC_CAMPAIGN_MONITORING_TRIGGER_CAMPAIGN_MONITORING
                      | upr  : EXPORT_GCP_TRIGGER_CAMPAIGN_MONITORING
                      | upr  : EXEC_CAMPAIGN_MONITORING_MARKETING_CAMPAIGN_MONITORING
                      | upr  : EXEC_CAMPAIGN_MONITORING_EXTRA
                      | upr  : EXPORT_GCP_JOB_DATA_SOURCE_DATE
                      | upr  : EXPORT_GCP_CAMPAIGN_MONITORING_MARKETING
                      | upr  : EXEC_CAMPAIGN_MONITORING_WEB_TRAFFIC
                      | upr  : EXPORT_GCP_CAMPAIGN_MONITORING_WEB_TRAFFIC
       |

 TYPE  | ses 

 ITEMS | ses          : CNIL_ANONYMISATION 
       | vses         : 000 
       | label        : nouvelle session cnil
