 Command : uxshw ses exp ses=* lst vses=* node=gcexdol01idlpro

 TYPE  | ses 

 ITEMS | ses          : ACQUISITION 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : SMACK_ACQUISITION_SOCLE
                      | upr  : SMACK_ACQUISITION_US2
       |

 TYPE  | ses 

 ITEMS | ses          : AGGREGATS 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : AGGRETGATS_D
                      | upr  : SMACK_ROCK_CARTES
                      | upr  : SMACK_ROCK_TICKETS
                      | upr  : SMACK_ROCK_COMPTES
                      | upr  : SMACK_ROCK_COMMANDES
       |

 TYPE  | ses 

 ITEMS | ses          : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW_D
                      | upr  : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW_ACTIONQUEUE
                      | upr  : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW_FLAGS
                      | upr  : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW_SMS_FEEDBACK
                      | upr  : ALIMENTATION_SPECIFIQUE_TABLE_BASE_DATARAW_SMS_TARGETING
       |

 TYPE  | ses 

 ITEMS | ses          : API_JOB 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : EXPORT_MONGODB_D
                      | upr  : SMACK_EXPORT_CUSTOMERS_METRICS
                      | upr  : SMACK_EXPORT_UNKNOWN_VISITORS_METRICS
       |

 TYPE  | ses 

 ITEMS | ses          : CALCUL_DATARAW 
       | vses         : 000 
       | label        : 
       | list         :
                      | upr  : CALCUL_DATARAW_D
                      | upr  : CONTACTS_DATARAW
                      | upr  : LOYALTIES_DATARAW
                      | upr  : OPERATIONALSTRUCTURE_DATARAW
                      | upr  : PMAS_DATARAW
                      | upr  : PRODUCTHIERARCHY_DATARAW
                      | upr  : PROMOLIST_DATARAW
                      | upr  : SALES_DATARAW
                      | upr  : SELLIGENT_ACTIONQUEUE_DATARAW
